Name,CUI,Registration Number,EUID,Start Date,Description,State,City,Address,Phones,Fax,Email,Website,CAEN,Activity,Description of Activity
BORG DESIGN SRL,RO 14837428 platitor de TVA (la facturare),J40/8118/2002,ROONRC.J40/8118/2002,26.08.2002 (21 ani),"Descrierea firmei BORG DESIGN SRL
Borg Design este o companie cu capital privat ale cărei principale activităţi sunt dezvoltarea şi distribuţia de software precum şi consultanţă in tehnologia informaţiei. În particular, preocupările Borg Design sunt orientate şi către Inteligenţa Artificială.
Software-ul dezvoltat de Borg Design are la bază solicitările, indicaţiile şi sugestiile clienţilor, şi are ca utilitate posibilitatea rapidă şi automatizată de a accesa şi prelucra informaţii publice de interes general. Obiectivul Borg Design este de a colecţiona aceste informaţii şi a vi le pune la dispoziţie intr-o formă prelucrată, alături de unele unelte software care au ca scop economisirea timpului dumneavoastră de informare şi in special a costurilor.
Borg Design şi-a inceput activitatea in septembrie 2003, a realizat pană in prezent mai multe colecţii de date cu informaţii de interes public şi unele unelte software populare:
CD-ul Lista Firme;
Asistent Financiar;
Expert Email Validator;
TVA Validator;
Programul Telefoane.",Bucuresti,Sectorul 5,"web
http://www.listamarci.ro
https://www.borgdesign.ro","0730-593.252
0731-013.139
0731-013.138
0722-131.540",-,[email],"tp://www.listamarci.ro
https://www.borgdesign.ro",6201,Activitati de realizare a soft-ului la comanda (software orientat client),"Aceasta clasa include activitatile de scriere (programare), modificare, testare si asistenta privind produsele software. Este asemenea inclusa scrierea de programe urmand indicatiile utilizatorilor (programe orientate pe client).
Aceasta clasa include:
-proiectarea structurii si continutului si/sau scrierea codului de calculator necesar pentru a crea si implementa:
-sisteme software
-aplicatii software
-baze de date
-pagini web
-adaptarea software-ului potrivit cerintelor specifice, adica modificarea si configurarea unei aplicatii existente astfel incat devine compatibila si functionala, potrivit mediului sistemului informatic al clientului
Aceasta clasa exclude:
-publicarea pachetelor de programe, vezi 5829
-transpunerea sau adaptarea software-ului nespecializat pentru o anumita piata, pe cont propriu, vezi 5829
-planificarea si proiectarea sistemelor de calcul electronic ce integreaza echipament, software si tehnologii de comunicatii, chiar daca software-ul furnizat este o componenta integranta, vezi 6202"
